feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,TEC
-0.48371666558919757,0.26967803730022466,-1.0267780142480165,0.7899002634001285,0.8363083733877097,-0.3994725783934263,-0.10010572043209298,0.7828762375143878,1.3525459423679544,0.920341930566178,0.4671301663745831,-0.3755318379777385,0.4364398450955513
-0.4829503495419145,0.3074893923449662,-1.010906878076879,0.9430809865701828,0.8471112444587596,-0.43563695407103453,-0.2962723938544898,0.8620369653478623,1.429714960712079,1.2310183461480706,0.42078907465906457,-0.20896894804367583,0.5347898153571051
-0.4708424527815683,0.42784904016971836,-1.230026412472733,0.8747514066312368,0.7806773908397828,-0.39559153064100516,-0.16538075142263314,0.8146346304116909,1.2658270266369491,1.0357711766296187,0.574791097134019,-0.19700965544187943,0.5184279786143028
-0.4509386700839017,0.5764854469996861,-1.162533890175887,0.6337951847386701,0.9376209459235636,-0.4342431162153729,-0.17321934613054618,0.41463883600694207,1.2331937962025283,1.2711961142945072,0.6413075791802009,-0.22611253521687869,0.4554994958731797
-0.7028888797783813,0.7139841459684962,-1.206237847112109,0.5963729262873645,1.1080918723236162,-0.20505835118202237,-0.2769815730261138,0.7710631242466186,1.34980562059133,1.1872275713536655,0.8145045378397451,0.029457090344615633,0.5276224152669443
-0.7421013444523553,0.7036692034201726,-1.3194153453513822,0.7172954919630046,1.158284386825593,-0.1915530032694795,-0.4482590943305961,0.29198270332845677,1.3705474064761436,1.1926436210410543,0.8800531264569185,-0.15097648767743233,0.46595375752598694
-0.9254806162748681,0.9200010719908674,-1.3555272460691532,0.4402603041580982,0.8819913073781107,-0.17835065038920972,-0.21673734640073627,0.47915749720209055,1.323320163812797,1.293990951094568,0.7841648007970022,-0.0023353771267390355,0.40341027625031434
-0.7477607678037984,0.7651372857927939,-1.1206409000316768,0.6178290553800053,0.9493710064421426,-0.3780586047828999,-0.3041433638165125,0.5868861332764822,1.1853793197478126,1.346223373844296,0.852246694743114,0.13362171747218388,0.447148771630361
-0.8446952617762661,0.9347076290277412,-1.2031235916630594,0.29539088690980847,1.2221085880519051,-0.15270661992382184,-0.43423962782506564,0.39605438342657046,1.307088526178557,1.323247461110894,0.9952459428400212,0.16239457779234745,0.42026932077421136
-0.7843434051116013,1.2370833576225404,-1.2380429528335675,0.23635138114015858,0.9934605270315835,0.14094758051853373,-0.4066675757899507,0.22470888504802888,1.1348545140844637,1.466336411199784,0.9239329849226545,0.34391599421981633,0.4012465902250839
